N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"56,500",100,-0.18%,100,"3,372,927","5,969,783",49.54,"14,727,207",8.57,13.92
2,LG에너지솔루션,"489,000","2,500",-0.51%,500,"1,144,260","234,000",4.50,"332,762",812.29,10.68
3,SK하이닉스,"95,800",600,+0.63%,"5,000","697,426","728,002",50.90,"2,590,483",6.08,16.84
4,삼성바이오로직스,"845,000","15,000",+1.81%,"2,500","601,420","71,174",10.50,"64,798",112.38,8.21
5,LG화학,"611,000","36,000",+6.26%,"5,000","431,319","70,592",48.36,"249,808",21.54,18.47
6,삼성전자우,"51,900",200,+0.39%,100,"427,078","822,887",71.62,"855,517",7.87,N/A
7,삼성SDI,"605,000",0,0.00%,"5,000","416,025","68,765",45.18,"186,160",28.22,8.45
8,현대차,"168,000","1,000",+0.60%,"5,000","358,963","213,668",28.97,"1,228,580",7.45,6.84
9,NAVER,"172,500","5,500",+3.29%,100,"282,985","164,049",49.90,"1,407,036",28.14,106.72
10,기아,"69,100",400,+0.58%,"5,000","280,106","405,363",37.16,"1,879,680",5.29,14.69
11,셀트리온,"176,500","7,000",+4.13%,"1,000","248,498","140,792",21.31,"360,449",44.16,16.04
12,카카오,"49,400","1,050",+2.17%,100,"219,989","445,322",27.79,"6,255,754",9.88,17.10
13,POSCO홀딩스,"250,000","2,500",+1.01%,"5,000","211,428","84,571",53.52,"362,760",3.02,13.97
14,삼성물산,"111,000",0,0.00%,100,"207,445","186,887",16.53,"219,879",13.22,5.40
15,KB금융,"47,350","1,450",+3.16%,"5,000","193,613","408,897",73.63,"1,249,022",4.18,9.80
16,현대모비스,"204,000","9,000",+4.62%,"5,000","192,929","94,573",35.62,"260,431",8.13,6.87
17,신한지주,"36,750",550,+1.52%,"5,000","188,503","512,934",61.78,"970,831",4.56,8.80
18,SK,"205,000","6,500",+3.27%,200,"152,006","74,149",22.31,"122,894",4.60,10.19
19,SK이노베이션,"156,500",0,0.00%,"5,000","144,709","92,466",25.71,"249,912",5.72,1.91
20,포스코케미칼,"183,000","12,000",+7.02%,500,"141,758","77,463",7.49,"1,889,356",103.39,7.92
21,LG전자,"82,800","1,100",+1.35%,"5,000","135,500","163,648",25.87,"590,250",8.12,6.32
22,삼성생명,"66,300",200,+0.30%,500,"132,600","200,000",13.13,"214,779",18.17,4.01
23,LG,"78,800",100,-0.13%,"5,000","123,953","157,301",36.18,"180,526",5.42,12.36
24,고려아연,"605,000","11,000",-1.79%,"5,000","120,172","19,863",21.72,"60,572",13.40,11.07
25,KT&G,"87,300",500,-0.57%,"5,000","119,856","137,292",42.44,"257,105",11.32,10.74
26,하나금융지주,"39,400","1,100",+2.87%,"5,000","116,586","295,903",71.07,"1,112,240",3.37,10.86
27,SK텔레콤,"50,200","1,200",+2.45%,100,"109,854","218,833",46.54,"459,947",8.65,13.63
28,한국전력,"17,100",0,0.00%,"5,000","109,776","641,964",14.64,"1,214,183",-0.71,-7.99
29,현대중공업,"114,500","2,500",-2.14%,"5,000","101,645","88,773",5.62,"298,199",-13.76,-14.87
30,한화솔루션,"51,900","3,300",+6.79%,"5,000","99,274","191,278",21.73,"2,959,800",28.56,8.79
31,HMM,"19,250",200,+1.05%,"5,000","94,140","489,039",9.47,"1,456,882",0.81,88.62
32,S-Oil,"82,500",300,-0.36%,"2,500","92,881","112,583",81.50,"329,326",3.84,21.76
33,크래프톤,"189,000","9,500",+5.29%,100,"92,746","49,072",29.27,"161,308",14.68,17.86
34,KT,"35,500",500,+1.43%,"5,000","92,695","261,112",44.35,"606,084",6.44,9.36
35,삼성화재,"195,500","1,000",+0.51%,500,"92,618","47,375",49.95,"52,664",8.57,7.09
36,삼성에스디에스,"118,000","1,000",+0.85%,500,"91,306","77,378",13.55,"118,564",12.00,8.80
37,LG생활건강,"578,000","3,000",+0.52%,"5,000","90,273","15,618",37.43,"39,225",17.16,16.65
38,삼성전기,"119,500",0,0.00%,"5,000","89,259","74,694",26.35,"430,625",8.99,14.29
39,우리금융지주,"11,850",150,+1.28%,"5,000","86,275","728,061",40.58,"2,328,800",2.94,10.59
40,두산에너빌리티,"13,500",250,+1.89%,"5,000","86,172","638,308",11.83,"3,696,491",101.50,10.67
41,대한항공,"22,550","1,200",+5.62%,"5,000","83,034","368,221",14.85,"2,158,410",5.27,11.60
42,카카오뱅크,"17,200",600,+3.61%,"5,000","81,981","476,631",12.98,"3,041,141",38.14,4.91
43,엔씨소프트,"355,500","27,500",+8.38%,500,"78,047","21,954",43.14,"160,920",15.33,12.62
44,기업은행,"10,250",50,+0.49%,"5,000","76,291","744,301",13.48,"765,808",3.37,9.21
45,LG이노텍,"290,500",500,-0.17%,"5,000","68,753","23,667",24.90,"256,916",7.14,30.94
46,현대글로비스,"172,000","3,000",+1.78%,500,"64,500","37,500",46.47,"76,267",6.23,14.41
47,CJ제일제당,"402,000","1,000",+0.25%,"5,000","60,518","15,054",24.48,"18,022",10.15,10.76
48,SK바이오사이언스,"77,800","3,900",+5.28%,500,"59,738","76,784",4.21,"461,137",17.82,38.08
49,아모레퍼시픽,"98,100","1,200",+1.24%,500,"57,381","58,493",25.63,"183,915",80.61,4.20
50,롯데케미칼,"166,000","4,500",+2.79%,"5,000","56,897","34,275",23.96,"79,882",11.07,9.87
51,SK스퀘어,"39,400",0,0.00%,100,"55,738","141,468",41.98,"232,012",2.44,N/A
52,F&F,"139,000",0,0.00%,100,"53,247","38,307",12.12,"93,823",14.54,N/A
53,LG디스플레이,"14,850",400,+2.77%,"5,000","53,136","357,816",19.25,"2,087,138",25.26,9.68
54,한국조선해양,"74,100",700,-0.94%,"5,000","52,443","70,773",20.36,"178,854",-7.56,-8.95
55,강원랜드,"23,850",450,+1.92%,500,"51,025","213,940",22.52,"266,532",124.22,-0.33
56,하이브,"120,500","5,500",+4.78%,500,"49,831","41,353",15.77,"559,108",21.23,6.83
57,KODEX 200,"29,450",375,+1.29%,0,"49,373","167,650",7.61,"4,794,140",N/A,N/A
58,카카오페이,"36,750","2,150",+6.21%,500,"48,761","132,682",42.74,"1,098,769",-185.61,-2.45
59,LG유플러스,"10,900",350,+3.32%,"5,000","47,591","436,611",37.61,"819,583",7.44,9.47
60,삼성엔지니어링,"24,250","1,050",+4.53%,"5,000","47,530","196,000",40.18,"1,418,465",11.15,20.67
61,맥쿼리인프라,"11,400",100,-0.87%,0,"46,152","404,846",13.58,"739,016",N/A,N/A
62,HD현대,"58,200",400,+0.69%,"1,000","45,974","78,993",17.22,"63,192",5.17,-1.99
63,삼성중공업,"5,200",50,+0.97%,"1,000","45,760","880,000",15.48,"2,145,659",-6.87,-36.89
64,한국타이어앤테크놀로지,"36,100","1,750",+5.09%,500,"44,719","123,875",36.02,"334,029",6.55,7.69
65,GS,"47,300",650,+1.39%,"5,000","43,949","92,915",24.84,"217,001",2.03,15.55
66,SK바이오팜,"56,100","1,100",+2.00%,500,"43,934","78,313",6.09,"116,284",-56.50,15.75
67,한국항공우주,"42,800","1,550",+3.76%,"5,000","41,719","97,475",24.37,"1,333,581",49.20,5.19
68,현대제철,"31,200",650,+2.13%,"5,000","41,635","133,446",21.24,"341,003",2.15,8.54
69,현대건설,"37,300","2,150",+6.12%,"5,000","41,536","111,356",23.45,"1,054,828",7.36,5.89
70,DB손해보험,"58,100",900,+1.57%,500,"41,135","70,800",42.66,"100,671",4.29,13.38
71,한온시스템,"7,700",230,+3.08%,100,"41,103","533,800",16.46,"673,677",22.00,13.83
72,롯데지주,"38,700",300,-0.77%,200,"40,600","104,909",9.92,"157,300",12.17,4.61
73,넷마블,"46,850","2,550",+5.76%,100,"40,269","85,954",23.34,"231,971",-172.88,4.29
74,코웨이,"54,500",100,+0.18%,500,"40,221","73,800",61.81,"256,312",8.18,27.41
75,유한양행,"54,600","1,100",+2.06%,"1,000","39,984","73,231",19.21,"209,078",41.52,5.45
76,오리온,"100,500",500,+0.50%,500,"39,734","39,536",35.80,"96,416",13.60,12.75
77,금호석유,"135,500","1,000",-0.73%,"5,000","39,721","29,314",21.33,"81,589",2.89,47.76
78,현대미포조선,"98,500","4,000",-3.90%,"5,000","39,343","39,942",20.06,"496,761",-93.36,-7.11
79,미래에셋증권,"6,320",130,+2.10%,"5,000","38,888","615,316",12.59,"692,421",5.13,11.66
80,SKC,"99,000","1,500",-1.49%,"5,000","37,490","37,868",16.01,"364,131",12.77,11.60
81,SK아이이테크놀로지,"51,900","2,700",+5.49%,"1,000","37,003","71,298",8.94,"589,126",286.74,5.57
82,삼성카드,"30,700",50,-0.16%,"5,000","35,569","115,859",6.60,"52,520",6.08,7.53
83,메리츠화재,"30,750",850,+2.84%,500,"34,988","113,783",11.33,"186,946",4.57,26.12
84,TIGER 차이나전기차SOLACTIVE,"14,180",35,+0.25%,0,"34,077","240,320",1.43,"2,885,566",N/A,N/A
85,한국가스공사,"34,850","1,350",+4.03%,"5,000","32,171","92,313",10.73,"340,400",2.34,11.63
86,현대오토에버,"116,500","2,000",+1.75%,500,"31,949","27,424",1.99,"55,569",41.25,7.26
87,메리츠금융지주,"23,950","1,200",+5.27%,500,"30,553","127,572",6.27,"241,231",3.22,22.33
88,BGF리테일,"176,000","3,000",+1.73%,"1,000","30,420","17,284",31.97,"28,874",18.07,19.61
89,NH투자증권,"9,130",180,+2.01%,"5,000","30,281","331,666",12.93,"328,336",4.70,14.77
90,KODEX KOFR금리액티브(합성),"101,025",10,+0.01%,0,"30,083","29,778",2.08,"36,551",N/A,N/A
91,한화에어로스페이스,"59,400","2,200",+3.85%,"5,000","30,074","50,630",23.82,"1,536,774",19.47,9.21
92,두산밥캣,"29,950",150,+0.50%,500,"30,025","100,249",26.21,"226,069",7.17,9.19
93,한미약품,"243,000","3,500",+1.46%,"2,500","29,933","12,318",14.76,"39,695",37.98,8.75
94,에스디바이오센서,"28,650","1,600",+5.91%,500,"29,587","103,271",14.64,"581,565",2.54,72.47
95,호텔신라,"74,500","1,000",+1.36%,"5,000","29,240","39,248",16.96,"154,583",89.33,4.51
96,현대해상,"32,600",400,+1.24%,500,"29,144","89,400",33.49,"285,422",5.33,8.82
97,쌍용C&E,"5,750",70,+1.23%,100,"28,972","503,860",2.85,"331,106",24.47,11.12
98,현대차2우B,"79,000",200,-0.25%,"5,000","28,824","36,485",60.04,"54,580",3.51,N/A
99,한국금융지주,"51,400",800,+1.58%,"5,000","28,643","55,726",34.20,"210,685",2.16,27.12
100,삼성증권,"31,950",550,+1.75%,"5,000","28,531","89,300",27.01,"202,447",4.07,16.94
101,일진머티리얼즈,"59,900",0,0.00%,500,"27,620","46,111",9.33,"645,718",46.91,7.85
102,제일기획,"23,700",300,+1.28%,200,"27,265","115,041",32.59,"368,958",14.85,15.58
103,씨에스윈드,"64,400","1,500",+2.38%,500,"27,158","42,171",10.61,"171,216",156.31,10.13
104,포스코인터내셔널,"21,700",450,+2.12%,"5,000","26,772","123,375",9.42,"372,536",5.03,10.86
105,현대로템,"24,450",250,+1.03%,"5,000","26,685","109,142",7.53,"1,560,825",31.92,5.01
106,GS리테일,"24,550",150,+0.61%,"1,000","25,708","104,718",7.28,"79,942",3.18,25.58
107,롯데쇼핑,"90,500","1,800",+2.03%,"5,000","25,601","28,289",12.73,"37,553",-22.28,-2.94
108,팬오션,"4,675",5,-0.11%,"1,000","24,991","534,570",16.40,"1,450,547",3.16,17.16
109,한진칼,"37,200","1,850",+5.23%,"2,500","24,835","66,762",16.08,"73,574",3.13,1.11
110,OCI,"102,500","7,700",+8.12%,"5,000","24,446","23,849",11.04,"747,279",3.27,23.93
111,이마트,"86,200","1,200",+1.41%,"5,000","24,029","27,876",27.35,"64,943",1.37,16.25
112,메리츠증권,"3,705",45,+1.23%,"1,000","23,701","639,711",14.15,"1,355,502",3.24,15.77
113,신세계,"233,000","4,000",+1.75%,"5,000","22,939","9,845",27.82,"54,305",5.67,8.54
114,KCC,"245,000","3,000",+1.24%,"5,000","21,772","8,886",10.92,"15,840",-8.58,-0.92
115,KODEX 레버리지,"12,805",330,+2.65%,0,"21,679","169,300",0.13,"38,197,045",N/A,N/A
116,에스원,"57,000",600,+1.06%,500,"21,660","37,999",53.37,"46,166",17.65,9.13
117,LG화학우,"278,500","11,000",+4.11%,"5,000","21,413","7,689",70.54,"9,249",9.82,N/A
118,한미사이언스,"31,150",250,+0.81%,500,"21,376","68,624",2.43,"82,253",41.48,6.37
119,KODEX 200선물인버스2X,"3,545",100,-2.74%,0,"21,295","600,700",4.31,"143,782,643",N/A,N/A
120,키움증권,"80,800","3,400",+4.39%,"5,000","21,185","26,220",24.66,"62,925",3.50,25.38
121,BNK금융지주,"6,470",100,+1.57%,"5,000","21,088","325,935",35.90,"1,145,381",2.55,8.76
122,TIGER 미국나스닥100,"71,750","2,450",+3.54%,0,"21,080","29,380",0.06,"127,839",N/A,N/A
123,한화시스템,"11,150",100,+0.90%,"5,000","21,065","188,919",3.36,"580,082",113.78,6.04
124,CJ,"72,100","1,100",+1.55%,"5,000","21,037","29,177",17.60,"27,217",7.94,5.66
125,아모레G,"25,500",400,+1.59%,500,"21,027","82,458",14.69,"135,925",57.17,5.49
126,HL만도,"44,500","2,200",+5.20%,"1,000","20,896","46,957",21.41,"557,061",19.82,9.31
127,LS,"63,700","3,400",+5.64%,"5,000","20,511","32,200",13.88,"135,641",6.39,8.15
128,GS건설,"23,800","1,150",+5.08%,"5,000","20,368","85,581",32.90,"1,109,619",4.20,9.32
129,한솔케미칼,"178,500","7,000",+4.08%,"5,000","20,233","11,335",38.58,"31,286",13.35,23.88
130,영원무역,"45,600","1,550",+3.52%,500,"20,206","44,311",29.08,"62,314",4.42,14.71
131,동서,"20,250",400,+2.02%,500,"20,189","99,700",3.15,"43,660",17.40,8.05
132,휠라홀딩스,"32,850","2,050",+6.66%,"1,000","19,957","60,752",41.15,"315,073",9.51,16.20
133,대우조선해양,"18,250",150,+0.83%,"5,000","19,581","107,291",2.43,"509,019",-1.75,-55.86
134,한전기술,"50,400",450,+0.90%,200,"19,263","38,220",2.54,"124,597",113.00,3.25
135,현대차우,"79,000",300,+0.38%,"5,000","19,242","24,357",57.46,"23,347",3.51,N/A
136,CJ대한통운,"84,100","5,700",+7.27%,"5,000","19,185","22,812",18.32,"110,202",10.52,1.59
137,한화,"25,500","1,000",+4.08%,"5,000","19,114","74,959",17.27,"272,939",2.38,20.22
138,LIG넥스원,"85,900","2,000",+2.38%,"5,000","18,898","22,000",10.46,"351,253",12.72,14.63
139,코스모신소재,"61,500","1,700",+2.84%,"1,000","18,850","30,651",8.43,"665,343",76.30,9.42
140,TIGER 미국S&P500,"13,355",325,+2.49%,0,"18,563","139,000",0.41,"897,237",N/A,N/A
141,DB하이텍,"41,600",100,+0.24%,"5,000","18,470","44,399",24.08,"559,905",3.50,33.35
142,대한전선,"1,465",15,+1.03%,100,"18,232","1,244,473",2.03,"8,695,369",38.55,7.78
143,한화생명,"2,090",20,+0.97%,"5,000","18,152","868,530",7.30,"1,339,664",1.73,10.79
144,TIGER 200,"29,465",390,+1.34%,0,"18,121","61,500",0.00,"852,805",N/A,N/A
145,농심,"295,000",0,0.00%,"5,000","17,944","6,083",13.30,"8,360",15.83,4.73
146,대우건설,"4,290",240,+5.93%,"5,000","17,830","415,623",11.14,"1,707,231",4.25,16.47
147,하이트진로,"25,200",600,+2.44%,"5,000","17,674","70,134",12.93,"167,853",18.76,6.62
148,대웅제약,"148,500","3,000",+2.06%,"2,500","17,206","11,587",8.59,"28,335",23.66,4.39
149,두산퓨얼셀,"25,950","1,050",+4.22%,100,"16,996","65,494",14.15,"464,396",219.92,1.69
150,LX인터내셔널,"43,000",50,-0.12%,"5,000","16,667","38,760",30.99,"254,407",3.18,22.49
151,현대위아,"60,300","3,300",+5.79%,"5,000","16,399","27,195",10.60,"239,953",7.25,1.96
152,오뚜기,"446,500","5,000",+1.13%,"5,000","16,395","3,672",12.00,"2,664",10.96,8.91
153,대성홀딩스,"101,500","6,500",+6.84%,"1,000","16,331","16,089",4.05,"78,277",71.18,3.61
154,TIGER TOP10,"9,680",100,+1.04%,0,"16,238","167,750",1.72,"302,117",N/A,N/A
155,KODEX 삼성그룹,"8,315",25,+0.30%,0,"16,098","193,600",1.93,"328,717",N/A,N/A
156,SK케미칼,"90,000","7,100",+8.56%,"5,000","15,859","17,621",17.13,"146,983",11.98,11.19
157,롯데정밀화학,"61,300","1,800",+3.03%,"5,000","15,815","25,800",19.86,"104,832",3.23,30.43
158,KODEX 200TR,"9,840",125,+1.29%,0,"15,734","159,900",0.00,"126,938",N/A,N/A
159,효성,"74,500",400,+0.54%,"5,000","15,698","21,071",5.27,"30,167",5.24,18.04
160,TIGER 단기통안채,"101,465",5,0.00%,0,"15,511","15,287",4.97,"739,769",N/A,N/A
161,TIGER CD금리투자KIS(합성),"51,305",5,+0.01%,0,"15,351","29,922",0.00,"165,850",N/A,N/A
162,서울가스,"305,000","2,500",+0.83%,"5,000","15,250","5,000",3.16,"18,210",75.36,0.80
163,LS ELECTRIC,"50,100","1,750",+3.62%,"5,000","15,030","30,000",12.56,"86,821",16.26,5.86
164,KODEX 단기채권PLUS,"104,210",15,-0.01%,0,"14,927","14,324",0.00,"1,057,815",N/A,N/A
165,효성첨단소재,"332,000","8,500",+2.63%,"5,000","14,873","4,480",6.14,"20,596",6.34,54.69
166,녹십자,"125,000","5,000",+4.17%,"5,000","14,608","11,687",22.88,"46,020",11.71,10.30
167,DL이앤씨,"37,650","2,050",+5.76%,"5,000","14,568","38,694",23.21,"251,318",3.09,N/A
168,JB금융지주,"7,330",50,+0.69%,"5,000","14,439","196,983",27.02,"298,737",2.63,12.80
169,한전KPS,"31,550",950,+3.10%,200,"14,198","45,000",5.94,"144,203",20.94,9.12
170,두산,"84,800","4,900",+6.13%,"5,000","14,012","16,524",5.23,"252,192",-17.09,11.08
171,에스엘,"30,150","2,300",+8.26%,500,"14,004","46,449",16.65,"458,626",13.74,6.63
172,TIGER 미국테크TOP10 INDXX,"10,420",440,+4.41%,0,"13,973","134,100",0.14,"684,420",N/A,N/A
173,TIGER 미국필라델피아반도체나스닥,"8,660",205,+2.42%,0,"13,302","153,600",0.35,"1,707,064",N/A,N/A
174,현대백화점,"56,100","2,400",+4.47%,"5,000","13,129","23,402",22.70,"72,213",6.14,4.36
175,KODEX 2차전지산업,"19,465",125,+0.65%,0,"13,119","67,400",0.16,"1,542,637",N/A,N/A
176,롯데칠성,"140,000","1,000",+0.72%,500,"12,990","9,279",12.81,"18,499",8.54,9.96
177,효성티앤씨,"299,000","4,500",+1.53%,"5,000","12,940","4,328",9.92,"19,375",2.65,76.22
178,동원시스템즈,"43,850",450,+1.04%,"5,000","12,713","28,991",13.19,"11,327",27.35,6.95
179,DL,"60,600","1,900",+3.24%,"5,000","12,699","20,956",9.34,"40,702",8.16,26.52
180,TIGER 2차전지테마,"18,535",220,+1.20%,0,"12,539","67,650",0.09,"830,853",N/A,N/A
181,코오롱인더,"45,200","1,250",+2.84%,"5,000","12,439","27,519",17.50,"84,219",7.16,8.20
182,DGB금융지주,"7,290",80,+1.11%,"5,000","12,331","169,146",45.70,"488,971",2.42,9.63
183,대덕전자,"24,850",100,+0.40%,500,"12,280","49,417",19.26,"318,662",9.65,9.55
184,롯데제과,"128,500","2,500",+1.98%,500,"12,123","9,435",14.63,"5,724",24.96,2.88
185,현대일렉트릭,"33,600","1,400",+4.35%,"5,000","12,112","36,047",10.92,"240,504",-25.36,-5.08
186,한미반도체,"12,150",150,-1.22%,100,"12,019","98,920",5.25,"352,946",10.65,34.59
187,KODEX 종합채권(AA-이상)액티브,"98,235",265,-0.27%,0,"11,977","12,192",0.01,"16,157",N/A,N/A
188,한국앤컴퍼니,"12,450",550,+4.62%,500,"11,819","94,935",9.21,"99,519",5.23,5.53
189,대웅,"20,150",300,+1.51%,500,"11,716","58,142",4.54,"19,165",10.39,11.13
190,영풍,"634,000","4,000",+0.63%,"5,000","11,679","1,842",3.84,"2,407",6.52,3.66
191,삼천리,"283,000","10,500",+3.85%,"5,000","11,476","4,055",14.63,"28,240",15.28,4.52
192,롯데렌탈,"31,250","1,500",+5.04%,"5,000","11,448","36,634",4.76,"57,183",7.66,12.28
193,신풍제약,"21,500","1,300",+6.44%,500,"11,392","52,985",6.25,"444,975",-50.83,-3.19
194,후성,"12,300",100,-0.81%,500,"11,391","92,607",8.18,"976,469",15.28,9.61
195,동국제강,"11,750",200,+1.73%,"5,000","11,213","95,433",23.03,"350,222",1.42,23.41
196,금양,"18,900",100,+0.53%,500,"10,971","58,050",1.27,"5,853,569",60.97,13.57
197,일진하이솔루스,"30,200",150,+0.50%,500,"10,967","36,313",1.29,"62,830",122.76,4.97
198,KODEX 코스닥150레버리지,"6,700",325,+5.10%,0,"10,954","163,500",0.43,"34,916,175",N/A,N/A
199,SK가스,"116,500","5,000",+4.48%,"5,000","10,753","9,230",4.93,"10,891",4.58,12.41
200,솔루스첨단소재,"30,550",400,+1.33%,100,"10,726","35,111",6.03,"88,388",137.00,4.00
